UNIPROT	gene_name	mf	final_score	method
P10275	AR	tf	3.58212275359786	VIPER+PhosphoScore
P18848	ATF4	tf	2.28707412214385	VIPER
P18850	ATF6	tf	4.70729597331904	VIPER
Q99626	CDX2	tf	-2.3451401662618	VIPER
P49711	CTCF	rec	0	constrains
Q01094	E2F1	tf	2.7624657871755	VIPER
Q16254	E2F4	tf	10.4095902917745	VIPER
P03372	ESR1	tf	-2.00539334804636	VIPER+PhosphoScore
Q92731	ESR2	tf	2.93997191246641	VIPER
P98177	FOXO4	tf	2.14117306003593	VIPER
P15976	GATA1	tf	-2.10929687392435	VIPER
P10070	GLI2	tf	-2.05555452224617	VIPER
SIGNOR-C418	HIF_1_COMPLEX	tf	2.46028359048834	VIPER
Q16665	HIF1A	tf	4.15406331860259	VIPER
P20823	HNF1A	tf	-5.06710675227837	VIPER
P10914	IRF1	tf	3.25319889147119	VIPER
P01106	MYC	tf	12.2664722692866	VIPER
P04198	MYCN	tf	3.80125249890214	VIPER
Q13469	NFATC2	tf	-2.43321301053724	VIPER
Q16236	NFE2L2	tf	4.27807478237151	VIPER
P19838	NFKB1	tf	2.24602011117227	VIPER
P24468	NR2F2	tf	-2.58136492957468	VIPER
Q13285	NR5A1	tf	-2.12894863808387	VIPER
P26367	PAX6	tf	-1.96043145809755	VIPER
Q04206	RELA	tf	2.28253118599665	VIPER
SIGNOR-C104	RFX_COMPLEX	tf	6.67963525679993	VIPER
P48382	RFX5	tf	6.39951403973814	VIPER
P56693	SOX10	tf	-2.0214906084188	VIPER
SIGNOR-C451	SOX17_POU5F1	tf	-2.21876154316868	VIPER
SIGNOR-C73	SOX2_POU5F1	tf	-3.28300865422345	VIPER
P08047	SP1	tf	2.17408031296191	VIPER
P42224	STAT1	tf	4.45599859850213	VIPER
P40763	STAT3	tf	2.61518426527019	VIPER
P19532	TFE3	tf	4.60237146266378	VIPER
P19484	TFEB	tf	5.11885671627763	VIPER
P04637	TP53	rec	-1	constrains
P22415	USF1	tf	2.08122698013236	VIPER
P46937	YAP1	tf	3.07767262532702	VIPER
P06748	NPM1	tf	-2.70442600318223	PhosphoScore
Q2M2I8	AAK1	kin	4.8236445617302	VIPER
Q96GD4	AURKB	kin	3.25290805069205	VIPER
